transaction_id,user_id,amount,category,timestamp,day,month
411271,user_10,3184.1,Shopping,2025-04-25,25,4
970289,user_23,947.04,Travel,2025-01-26,26,1
330250,user_30,2472.82,Bills,2025-06-14,14,6
166668,user_2,2905.7,Food,2025-01-21,21,1
240256,user_40,4112.06,Entertainment,2025-03-03,3,3
211944,user_36,417.59,Bills,2025-03-23,23,3
246916,user_37,4535.05,Food,2025-04-16,16,4
686980,user_33,4209.82,Shopping,2025-03-12,12,3
691950,user_24,642.22,Shopping,2025-05-16,16,5
766936,user_13,109.5,Bills,2025-06-24,24,6
895559,user_38,2835.16,Food,2025-05-11,11,5
183970,user_46,4843.95,Shopping,2025-04-22,22,4
971570,user_23,656.67,Food,2025-01-01,1,1
451455,user_16,1369.83,Travel,2025-04-19,19,4
364160,user_38,2996.27,Entertainment,2025-01-28,28,1
279286,user_4,4899.69,Entertainment,2025-01-22,22,1
858524,user_23,879.54,Entertainment,2025-04-09,9,4
713152,user_30,4857.86,Entertainment,2025-02-01,1,2
327356,user_28,119.48,Food,2025-02-03,3,2
335346,user_22,3435.49,Shopping,2025-03-18,18,3
963588,user_2,1362.27,Bills,2025-05-31,31,5
617280,user_40,3098.2,Shopping,2025-05-04,4,5
302539,user_24,1160.93,Entertainment,2025-03-01,1,3
406528,user_7,234.57,Bills,2025-02-12,12,2
809303,user_47,2002.34,Bills,2025-02-12,12,2
228864,user_2,2977.7,Food,2025-05-08,8,5
765107,user_2,1945.55,Food,2025-05-19,19,5
714136,user_43,2677.91,Food,2025-02-17,17,2
875428,user_2,4943.96,Bills,2025-02-10,10,2
577827,user_50,118.28,Shopping,2025-06-06,6,6
669402,user_45,1276.46,Travel,2025-02-26,26,2
953138,user_41,4722.81,Food,2025-06-30,30,6
642372,user_49,3961.21,Bills,2025-03-09,9,3
615473,user_44,308.49,Travel,2025-06-07,7,6
461900,user_46,3738.44,Food,2025-05-30,30,5
268129,user_25,4721.69,Entertainment,2025-01-10,10,1
372543,user_13,1474.28,Entertainment,2025-06-01,1,6
744538,user_39,3925.54,Bills,2025-05-18,18,5
835987,user_21,2383.78,Travel,2025-02-03,3,2
332292,user_36,3915.58,Entertainment,2025-06-30,30,6
861620,user_12,201.7,Bills,2025-04-06,6,4
458304,user_42,1789.84,Shopping,2025-04-10,10,4
559599,user_31,1729.7,Bills,2025-01-21,21,1
859544,user_27,1523.6,Food,2025-03-05,5,3
646326,user_32,4077.84,Bills,2025-01-06,6,1
288455,user_37,2807.9,Entertainment,2025-04-04,4,4
541788,user_49,395.3,Shopping,2025-02-22,22,2
222140,user_46,2214.75,Entertainment,2025-01-30,30,1
301123,user_6,178.31,Bills,2025-02-16,16,2
994087,user_32,2988.33,Food,2025-02-14,14,2
452980,user_21,3575.3,Shopping,2025-04-02,2,4
499543,user_20,4884.14,Entertainment,2025-02-15,15,2
850302,user_3,3534.13,Travel,2025-04-28,28,4
418102,user_32,258.62,Bills,2025-01-05,5,1
984679,user_45,1627.65,Shopping,2025-05-25,25,5
511317,user_45,3377.51,Travel,2025-01-19,19,1
302309,user_11,1899.99,Entertainment,2025-03-05,5,3
177908,user_4,3667.34,Bills,2025-05-19,19,5
711371,user_21,2867.38,Travel,2025-03-20,20,3
983187,user_25,1050.46,Bills,2025-01-26,26,1
439605,user_13,4776.58,Bills,2025-05-19,19,5
356897,user_9,2414.76,Entertainment,2025-02-13,13,2
112297,user_44,1067.09,Entertainment,2025-04-04,4,4
486234,user_24,4355.79,Food,2025-06-14,14,6
763876,user_1,4035.19,Entertainment,2025-01-01,1,1
793580,user_38,1155.8,Bills,2025-01-23,23,1
814477,user_8,904.37,Travel,2025-03-15,15,3
913853,user_42,284.43,Entertainment,2025-05-16,16,5
635173,user_3,4361.74,Bills,2025-02-16,16,2
844931,user_21,2316.15,Travel,2025-06-23,23,6
604575,user_19,4100.11,Entertainment,2025-03-06,6,3
871477,user_7,2219.04,Entertainment,2025-04-27,27,4
548512,user_11,2406.0,Food,2025-02-01,1,2
597513,user_37,2094.52,Travel,2025-03-11,11,3
240102,user_4,3433.28,Bills,2025-03-07,7,3
967864,user_5,3799.45,Travel,2025-05-15,15,5
563391,user_40,4633.08,Food,2025-05-16,16,5
376768,user_38,1163.32,Food,2025-01-07,7,1
819249,user_22,1288.18,Food,2025-06-20,20,6
856020,user_44,3755.52,Food,2025-04-23,23,4
677774,user_8,4454.35,Shopping,2025-02-08,8,2
292985,user_15,2644.66,Shopping,2025-04-07,7,4
133773,user_31,3891.96,Shopping,2025-01-24,24,1
775793,user_11,4526.78,Bills,2025-01-17,17,1
280358,user_11,2337.19,Food,2025-05-26,26,5
551054,user_44,772.94,Bills,2025-05-21,21,5
916517,user_50,4939.53,Shopping,2025-02-25,25,2
301673,user_5,3215.93,Shopping,2025-02-07,7,2
841858,user_14,3422.15,Food,2025-01-02,2,1
569623,user_19,4288.38,Bills,2025-02-24,24,2
892429,user_19,4529.85,Food,2025-03-10,10,3
835918,user_50,3434.0,Shopping,2025-05-09,9,5
595552,user_12,2533.9,Food,2025-02-18,18,2
151230,user_2,4684.89,Entertainment,2025-04-18,18,4
454841,user_34,3324.61,Bills,2025-06-05,5,6
149668,user_19,1697.03,Entertainment,2025-05-06,6,5
263609,user_5,963.42,Bills,2025-02-10,10,2
270235,user_22,1747.38,Food,2025-01-26,26,1
627917,user_9,4996.83,Bills,2025-04-05,5,4
692162,user_10,797.96,Travel,2025-06-06,6,6
121062,user_27,3482.15,Entertainment,2025-05-17,17,5
309893,user_2,3810.49,Bills,2025-06-27,27,6
233420,user_45,1884.81,Shopping,2025-05-24,24,5
177999,user_29,3397.44,Travel,2025-03-18,18,3
318693,user_45,126.53,Entertainment,2025-05-17,17,5
451409,user_2,1889.26,Entertainment,2025-06-30,30,6
215248,user_20,4720.25,Bills,2025-01-14,14,1
125928,user_50,4316.22,Entertainment,2025-03-11,11,3
989895,user_19,3916.99,Travel,2025-01-10,10,1
173456,user_32,465.03,Travel,2025-06-23,23,6
741777,user_31,1527.05,Bills,2025-02-27,27,2
998862,user_17,3384.12,Food,2025-05-05,5,5
929489,user_48,3712.82,Entertainment,2025-04-09,9,4
626355,user_27,4538.87,Bills,2025-02-18,18,2
711978,user_37,2686.86,Entertainment,2025-04-05,5,4
765299,user_25,4990.33,Bills,2025-01-07,7,1
247817,user_48,338.65,Travel,2025-06-23,23,6
839163,user_15,3602.73,Shopping,2025-06-06,6,6
335310,user_43,1185.15,Shopping,2025-01-21,21,1
678448,user_19,213.25,Bills,2025-04-11,11,4
382198,user_20,2882.92,Travel,2025-05-18,18,5
337929,user_9,540.4,Shopping,2025-02-07,7,2
310482,user_44,4967.28,Travel,2025-04-01,1,4
560770,user_13,3226.16,Travel,2025-03-10,10,3
875331,user_28,2937.52,Shopping,2025-06-14,14,6
539179,user_28,4637.74,Travel,2025-03-28,28,3
909565,user_28,2525.0,Shopping,2025-05-03,3,5
157102,user_47,3276.22,Bills,2025-01-03,3,1
629295,user_33,2605.84,Bills,2025-05-16,16,5
343300,user_44,4347.71,Food,2025-04-03,3,4
673219,user_5,3185.59,Food,2025-02-04,4,2
100167,user_21,4010.57,Food,2025-04-05,5,4
908627,user_27,1931.26,Travel,2025-02-19,19,2
619875,user_50,2275.31,Shopping,2025-02-08,8,2
577547,user_27,3118.02,Entertainment,2025-05-22,22,5
621984,user_40,560.0,Bills,2025-06-26,26,6
827697,user_42,687.22,Food,2025-04-05,5,4
298761,user_15,4387.19,Travel,2025-02-07,7,2
432440,user_27,4788.27,Shopping,2025-05-07,7,5
574179,user_44,116.41,Food,2025-02-24,24,2
739428,user_49,544.7,Travel,2025-05-25,25,5
739618,user_3,4243.94,Entertainment,2025-02-01,1,2
